==> typesafe_ai
Compiling 12 files (.ex)
typesafe http2 pools=4 c=32 bytes=65536 q=1 delay=5: 4629 ok/s p99=8.98ms %{ok: 5000}
Saved 1 scenarios to results/root-profile-typesafe.json
Client call counts: {TypeSafe.Client, 390421,
 [
   {{TypeSafe.Client, :now, 0}, 56222},
   {{TypeSafe.Client, :limit, 1}, 22678},
   {{TypeSafe.Client, :response_event, 3}, 20324},
   {{TypeSafe.Client, :event, 2}, 20324},
   {{TypeSafe.Client, :next, 1}, 17597},
   {{TypeSafe.Client, :dispatch, 1}, 17597},
   {{TypeSafe.Client, :upload, 2}, 13220},
   {{TypeSafe.Client, :send_chunk, 4}, 13119},
   {{TypeSafe.Client, :pump, 1}, 12547},
   {{TypeSafe.Client, :flush_uploads, 1}, 12516},
   {{TypeSafe.Client, :"-send_chunk/4-fun-2-", 4}, 10685},
   {{TypeSafe.Client, :"-send_chunk/4-fun-1-", 3}, 10685},
   {{TypeSafe.Client, :"-send_chunk/4-fun-0-", 3}, 10685},
   {{TypeSafe.Client, :emit, 3}, 10162},
   {{TypeSafe.Client, :handle_info, 2}, 7466},
   {{TypeSafe.Client, :events, 2}, 6939},
   {{TypeSafe.Client, :usage, 1}, 5081},
   {{TypeSafe.Client, :submit, 3}, 5081},
   {{TypeSafe.Client, :outcome, 1}, 5081},
   {{TypeSafe.Client, :handle_call, 3}, 5081},
   {{TypeSafe.Client, :finish, 3}, 5081},
   {{TypeSafe.Client, :evaluate, 2}, 5081},
   {{TypeSafe.Client, :enqueue, 3}, 5081},
   {{TypeSafe.Client, :emit_stop, 4}, 5081},
   {{TypeSafe.Client, :deliver, 3}, 5081},
   {{TypeSafe.Client, :decode, 3}, 5081},
   {{TypeSafe.Client, :cancel_timer, 1}, 5081},
   {{TypeSafe.Client, :"-submit/3-fun-1-", 3}, 5081},
   {{TypeSafe.Client, :"-submit/3-fun-0-", 2}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-9-", 1}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-8-", 4}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-7-", 3}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-6-", 3}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-5-", 2}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-4-", 2}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-2-", 3}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-11-", 2}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-10-", 1}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-1-", 2}, 5081},
   {{TypeSafe.Client, :"-response_event/3-fun-0-", 2}, 5081},
   {{TypeSafe.Client, :"-flush_uploads/1-fun-0-", 2}, 2535},
   {{TypeSafe.Client, :"-send_chunk/4-fun-5-", 2}, 523},
   {{TypeSafe.Client, :"-send_chunk/4-fun-4-", 1}, 523},
   {{TypeSafe.Client, :"-send_chunk/4-fun-3-", 1}, 523},
   {{TypeSafe.Client, :"-handle_info/2-fun-4-", 2}, 523},
   {{TypeSafe.Client, :"-handle_info/2-fun-3-", 1}, 523},
   {{TypeSafe.Client, :"-handle_info/2-fun-2-", 1}, 523},
   {{TypeSafe.Client, :stop_connector, 1}, 27},
   {{TypeSafe.Client, :init, 1}, 5},
   {{TypeSafe.Client, :activate, 1}, 4},
   {{TypeSafe.Client, :start_link, 1}, 1},
   {{TypeSafe.Client, :start_configured, 1}, 1}
 ]}
